Advertiser_ID,Advertiser_Name,Public_IDs_List,Regions,Elections,Total_Creatives,Spend_USD,Spend_EUR,Spend_INR,Spend_BGN,Spend_HRK,Spend_CZK,Spend_DKK,Spend_HUF,Spend_PLN,Spend_RON,Spend_SEK,Spend_GBP
AR394067166418173952,WALBERG FOR CONGRESS,FEC ID C00390724,US,US-Federal,7,5400,4700,395000,9200,34900,121000,35000,1522500,20200,21900,48750,4150
AR39408695762747392,WOMEN VOTE!,EIN ID 52-1391360,US,US-Federal,9,38800,33650,2836500,65825,249900,867000,251000,10882500,144800,156900,348750,29700
AR394188662453043200,PATIENTS FOR AFFORDABLE DRUGS NOW,EIN ID 82-3044855,US,US-Federal,153,82900,74850,5912000,146350,557000,1911000,559000,24840000,319900,356475,800250,64350
AR394386711984996352,EVERYTOWN FOR GUN SAFETY ACTION FUND INC,EIN ID 20-8802884,US,US-Federal,35,7000,6250,494500,12175,46300,159000,46500,2062500,26800,29550,66000,5400
AR394506558752423936,Münchner SPD,,"DE, EU",EU-Parliament,54,13900,12700,994750,24875,94700,319000,95000,4282500,54200,60750,134250,10700
AR394672585008218112,IAN BAYNE,,US,US-Federal,7,200,200,17250,425,1600,6000,1500,75000,900,1050,2250,200
AR394698835848331264,NANCY PELOSI FOR CONGRESS,FEC ID C00213512,US,US-Federal,17,8300,7450,586500,14575,55300,190000,55500,2452500,32000,35250,78000,6500
AR395528967127302144,DAN FOR COLORADO,EIN ID 82-1875057,US,US-Federal,8,5400,4850,380250,9500,36000,125000,36000,1575000,20900,23025,51750,4350
AR395836005749358592,DEMOCRATIC PARTY OF SC,EIN ID 57-0408246,US,US-Federal,5,1300,1150,90750,2250,8600,30000,8500,382500,5000,5475,12000,1000
AR396652668010889216,AMY FOR AMERICA,FEC ID C00696419,US,US-Federal,341,2377200,2158250,169046500,4220875,16057200,54489000,16123000,720105000,9221200,10289400,22822500,1840150
AR396871333385863168,HANEEFAH KHAALIQ FOR CONGRESS,EIN ID 83-3360640,US,US-Federal,7,0,0,2000,50,200,1000,0,7500,100,150,0,0
AR396993379176546304,"CALIFORNIANS FOR INDEPENDENT WORK, SPONSORED BY LYFT, INC.",Registered in California,US,US-Federal,2,1400,1300,102500,2575,9800,33000,10000,442500,5700,6300,14250,1100
AR397061136580608,YC SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,,"EU, PL",EU-Parliament,1,0,0,500,25,100,0,0,0,0,0,0,0
AR397241181609656320,MCKAYLA WILKES FOR CONGRESS,FEC ID C00698563,US,US-Federal,52,3900,3500,274250,6825,25900,89000,26000,1162500,14900,16650,36750,3000
AR39744596565032960,SoftCream Longina Śniecikowska BAreńska,,"EU, PL",EU-Parliament,61,6300,5650,443250,11100,42100,146000,42500,1837500,24400,27000,60750,4950
AR397997233292705792,JOHN HANCOCK,,US,US-Federal,12,800,750,60000,1500,5700,19000,6000,262500,3300,3675,8250,650
AR398012626455494656,"STANDING BY OHIO, INC.",EIN ID 84-2810165,US,US-Federal,20,7500,6850,534500,13375,51000,171000,51000,2310000,29200,32625,72000,5750
AR398269087542673408,NATHANIEL PORTER,,US,US-Federal,1,0,50,3000,75,300,1000,500,15000,200,150,750,50
AR399188966458261504,"COMMITTEE FOR PEACE, JUSTICE, AND MIKE GRAVEL",FEC ID C00700609,US,US-Federal,12,4400,3900,309250,7675,29100,101000,29500,1267500,16900,18675,42000,3400
AR399219615344885760,empem group Mariusz Jurczewski,,"EU, PL",EU-Parliament,218,3000,2750,212500,5325,20200,70000,20500,907500,11900,12975,29250,2400
AR399360215394287616,COMMITTEE TO RE-ELECT STEVE WATKINS,FEC ID C00660050,US,US-Federal,84,15300,13350,1076250,26100,99000,343000,99500,4327500,57300,62400,138000,11750
AR399562525533798400,DANIEL WEBSTER FOR CONGRESS,FEC ID C00481911,US,US-Federal,38,2300,2000,165250,3900,14800,51000,15000,645000,8600,9300,21000,1750
AR400032566754672640,Fratelli d'Italia Centrodestra Nazionale,,"EU, IT",EU-Parliament,326,69000,61650,4816750,120575,457300,1587000,460500,20002500,264900,293400,661500,53550
AR400759893696446464,DEMOCRATS.COM,FEC ID C00580993,US,US-Federal,42,19200,16850,1413000,32975,125200,436000,126000,5467500,72800,78600,175500,14950
AR400903105085964288,Dumio Web Srl,,"EU, RO",EU-Parliament,2,100,100,6750,175,600,2000,500,30000,400,375,750,100
AR400910114472591360,BRIAN BURLEY,FEC ID H0CA48172,US,US-Federal,9,1700,1550,121250,3025,11500,39000,11500,517500,6600,7425,16500,1300
AR40133273925451776,TOM REED FOR CONGRESS,FEC ID C00464032,US,US-Federal,4,14500,12800,1056750,25075,95300,330000,95500,4162500,55300,60000,133500,11250
AR401680322367848448,WHITNEY FOR MONTANA,EIN ID 84-3152923,US,US-Federal,9,1700,1550,120750,3000,11400,39000,11500,510000,6600,7350,16500,1350
AR40198145111490560,MONTANANS FOR TESTER,FEC ID C00412304,US,US-Federal,200,170200,148050,12327250,289525,1099300,3815000,1104000,47917500,637400,689400,1538250,131100
AR40205017059164160,VALERIE PLAME FOR CONGRESS,FEC ID C00705483,US,US-Federal,6,22600,20450,1611000,40000,151300,528000,152500,6780000,88600,96825,218250,18200
AR402065838632337408,Österreichische Volkspartei,,"AT, EU",EU-Parliament,4,11200,10000,786500,19550,74000,256000,74500,3232500,42800,47250,106500,8950
AR402155723707908096,Yuvajana Sramika Rythu Congress Party,,IN,IN-General,214,230200,204650,15908250,400300,1520200,5262000,1528000,65497500,878700,973425,2134500,175700
AR402262101457895424,314 ACTION FUND,EIN ID 81-5374617,US,US-Federal,7,18500,16700,1316000,32650,123800,429000,124500,5505000,72000,79275,177750,14800
AR40234841312067584,"THE FOUNDATION FOR CONSTITUTIONAL GOVERNMENT, INC.",EIN ID 32-0312247,US,US-Federal,20,3100,2800,216500,5450,20800,70000,21000,937500,11900,13275,29250,2350
AR40237040335323136,JASON FIELDS FOR MILWAUKEE,EIN ID 84-4651016,US,US-Federal,9,1000,850,68000,1700,6500,22000,6500,292500,3700,4125,9000,750
AR402737915114815488,WOMEN VOTE!,FEC ID C00473918,US,US-Federal,63,43200,37650,3159750,73600,279500,971000,280500,12165000,161900,175500,390000,33250
AR403116834309537792,LANGEVIN FOR CONGRESS,FEC ID H0RI02139,US,US-Federal,4,600,600,46000,1150,4300,15000,4500,195000,2500,2775,6000,500
AR403269528986845184,ALLIANCE FOR A BETTER MINNESOTA,EIN ID 26-0317208,US,US-Federal,36,33800,30700,2404500,60050,228000,793000,229500,10207500,132300,146025,333000,27150
AR403838113937358848,ESSHAKI FOR CONGRESS,EIN ID 84-3452629,US,US-Federal,9,800,750,58750,1450,5500,19000,5500,247500,3200,3525,7500,650
AR403984761300713472,BILL FLORES FOR CONGRESS,FEC ID C00472241,US,US-Federal,4,7800,6800,568250,13275,50500,176000,50500,2197500,29300,31650,70500,6000
AR404119588914069504,SIMPSON FOR CONGRESS,EIN ID 82-0498611,US,US-Federal,7,700,650,50000,1250,4700,16000,4500,210000,2700,3000,6750,550
AR404207962161152,FRIENDS OF LESLIE,EIN ID 30-1208732,US,US-Federal,1,300,250,18750,475,1800,6000,2000,82500,1000,1125,2250,200
AR404255516039053312,ΕΘΝΙΚΟ ΛΑΪΚΟ ΜΕΤΩΠΟ (Ε.ΛΑ.Μ),,"CY, EU",EU-Parliament,17,2500,2250,174000,4350,16600,58000,16500,727500,9600,10650,24000,1950
AR40471923506806784,SENATE MAJORITY FUND,EIN ID 45-1353357,US,US-Federal,19,9500,8300,696750,16225,61600,214000,62000,2685000,35800,38700,86250,7300
AR404873991329677312,AMANDA EDWARDS FOR TEXAS,EIN ID 84-2276126,US,US-Federal,22,4300,3850,299500,7550,28500,99000,29000,1260000,16500,18225,40500,3500
AR404989714928500736,AMERICAN CONSERVATIVE UNION,EIN ID 52-0810813,US,US-Federal,21,211100,180850,15270500,353650,1343300,4616000,1349000,58620000,777200,840225,1883250,160900
AR405669762870280192,CASTRO FOR CONGRESS,FEC ID C00497933,US,US-Federal,3,900,750,59500,1475,5600,20000,5500,240000,3300,3600,8250,650
AR405699999440044032,PROGRESSIVE TURNOUT PROJECT,FEC ID C00580068,US,US-Federal,104,71000,64150,5045500,125425,476900,1628000,479000,21285000,274100,305700,678000,54950
AR405969654666756096,VALENCIA PUBLITRADE E.E.,,"ES, EU",EU-Parliament,34,1200,1050,80750,2025,7700,27000,7500,337500,4500,4950,11250,900
AR406199315158007808,Abhik Misra,,IN,IN-General,1,0,0,0,0,0,0,0,0,0,0,0,0
AR406207011739402240,Fundatia Progress,,"EU, RO",EU-Parliament,11,1400,1250,97000,2400,9200,31000,9000,405000,5300,5850,13500,1050
AR40622144282951680,MICHIGAN DEMOCRATIC STATE CENTRAL COMMITTEE,FEC ID C00031054,US,US-Federal,1,10800,9750,768500,19125,72800,246000,73000,3270000,41600,46650,102750,8250
AR406352422152175616,CSU Kreisverband Rosenheim-Land,,"DE, EU",EU-Parliament,3,100,100,8750,225,800,3000,1000,37500,500,525,1500,100
AR406403961759727616,Popolari per l'Italia,,"EU, IT",EU-Parliament,10,15900,14250,1110750,27875,105800,367000,106500,4642500,61300,67875,153000,12450
AR406444506251001856,CHRONICLE BOOKS,EIN ID 94-3347649,US,US-Federal,2,400,350,28500,700,2700,9000,2500,120000,1500,1725,3750,300
AR406722957570736128,SHAWN D. TERRY,EIN ID 83-3269246,US,US-Federal,15,1000,950,72250,1825,6900,23000,7000,315000,4000,4425,9750,800
AR407019825710235648,MIKE BLOOMBERG 2020 INC,FEC ID C00728154,US,US-Federal,11,586300,532000,41804500,1040525,3961500,13415000,3975500,178552500,2273900,2539350,5655000,452750
AR408367414649028608,FRIENDS OF LUCY MCBATH INC.,FEC ID C00672295,US,US-Federal,40,60700,52800,4365250,103225,391700,1363000,393500,17077500,227500,246000,546750,46600
AR408411395114139648,NEAL SIMON FOR U.S. SENATE,FEC ID C00671073,US,US-Federal,5,10100,8650,705500,16925,64100,223000,64500,2805000,37200,40200,90000,7700
AR408484512637386752,INSLEE FOR AMERICA,EIN ID 83-3583863,US,US-Federal,156,95500,84650,6660500,165625,628000,2173000,632000,27090000,363400,401850,894000,73800
AR408519147253661696,ROB BISHOP FOR CONGRESS,FEC ID C00374231,US,US-Federal,3,3300,2850,241250,5600,21300,74000,21500,922500,12300,13350,30000,2500
AR408883635358269440,Julie Johnson for Texas,EIN ID 82-3335540,US,US-Federal,4,200,150,10750,250,1000,3000,1000,45000,600,600,1500,100
AR408941359718727680,ANGUS KING FOR US SENATE CAMPAIGN,FEC ID C00516047,US,US-Federal,150,92500,80650,6791750,157750,598800,2083000,601500,26092500,347300,376125,836250,71000
AR409143257541378048,COMMITTEE TO ELECT JEN CAISSIE,EIN ID 27-1833549,US,US-Federal,1,0,50,3500,75,300,1000,500,15000,200,225,750,50
AR409203730680905728,LEO VALENTIN FOR CONGRESS,EIN ID 84-3567249,US,US-Federal,3,200,200,15250,375,1400,5000,1500,67500,800,900,2250,150
AR40926846442799104,"PATRIOT MOBILE, LLC",EIN ID [phone],US,US-Federal,5,1300,1200,92250,2325,8800,31000,9000,390000,5100,5625,12750,1100
AR409428443369832448,VOICE BIG LLC,EIN ID 82-0835066,US,US-Federal,11,6700,5900,466000,11550,43800,152000,44000,1927500,25400,27900,62250,5200
AR409524788076216320,Alliance Party of N I and Lagan Properties (1970) Limited,,"BG, DE, EU, GB, IE",EU-Parliament,24,1100,1000,78250,1950,7400,25000,7500,330000,4300,4725,10500,850
AR409557773425049600,Friends for Steve Sisolak,EIN ID 26-3267406,US,US-Federal,9,500,450,35000,850,3200,11000,3000,142500,1900,2025,4500,400
AR409561621715746816,WALSH FOR PRESIDENT,FEC ID C00717033,US,US-Federal,7,4400,3950,312500,7775,29500,102000,29500,1320000,17100,18900,42750,3450
AR4096230569279488,Tampereen Vihreät ry,,"EU, FI",EU-Parliament,13,0,0,0,0,0,0,0,0,0,0,0,0
AR40969452518375424,Det Konservative Folkeparti,,"DE, DK, EU, GB, SE",EU-Parliament,371,71100,63550,4972250,124300,471500,1637000,474500,20647500,273200,302475,683250,55450
AR40970689468956672,JOHNNY KHAMIS - INDEPENDENT FOR STATE SENATE DISTRICT 15 2020,EIN ID 83-2599236,US,US-Federal,3,400,400,30500,750,2900,10000,3000,127500,1600,1875,3750,350
AR410392715067392000,MISSISSIPPI REPUBLICAN PARTY,EIN ID 64-0369351,US,US-Federal,5,2400,2100,171000,4075,15400,54000,15500,667500,8900,9675,21750,1850
AR411350527134138368,EFO LAPLACA & NATALE FOR ASSEMBLY,EIN ID 83-4113089,US,US-Federal,13,15000,13550,1067000,26475,100800,347000,101000,4470000,58000,64350,146250,11750
AR41140014259634176,OHIO CD-04 WATCH,FEC ID C00691725,US,US-Federal,3,2500,2250,175500,4350,16600,56000,16500,742500,9500,10650,23250,1900
AR411745114369556480,MARY BARZEE FLORES FOR CONGRESS,FEC ID C00651471,US,US-Federal,95,28900,25150,2108750,49150,186700,647000,187500,8137500,108200,117075,261750,22250
AR412824285032218624,VIDOOLY MEDIA TECH PRIVATE LIMITED,,IN,IN-General,1,0,0,0,0,0,0,0,0,0,0,0,0
AR412988112264757248,DOUG JONES FOR SENATE COMMITTEE,FEC ID C00640623,US,US-Federal,11,38700,34950,2734250,68300,259700,887000,261000,11565000,149400,166125,370500,30100
AR413211450564149248,CHRONICLE MEDIA INC.,EIN ID 83-1782348,US,US-Federal,12,400,300,25500,625,2400,8000,2500,105000,1400,1500,3000,250
AR413581298787942400,KOPSER FOR CONGRESS,FEC ID C00641191,US,US-Federal,12,6800,5950,502000,11675,44400,154000,44500,1927500,25700,27825,61500,5250
AR413965028346036224,BENNET FOR COLORADO,FEC ID C00458398,US,US-Federal,27,39800,35250,2772000,68975,261800,906000,263000,11212500,151600,167550,369750,30350
AR41417091189833728,MORGAN GOODMAN FOR VIRGINIA,EIN ID 82-1031093,US,US-Federal,4,200,150,11250,275,1100,4000,1000,45000,600,675,1500,100
AR414976853921497088,Cityboard Media Spółka z ograniczoną odpowiedzialnością,,"EU, PL",EU-Parliament,12,1000,950,73500,1850,7000,24000,7000,315000,4100,4500,10500,850
AR415543652165615616,MARGARET GOOD FOR CONGRESS,FEC ID C00713222,US,US-Federal,4,1700,1550,122000,3050,11500,40000,11500,510000,6700,7350,16500,1400
AR415580760683053056,GIDDY UP PAC,FEC ID C00687582,US,US-Federal,108,35600,31250,2536000,61100,231700,804000,233000,9922500,134400,148350,326250,27250
AR416022764357419008,"ACCOUNTABLE NEW YORK, INC.",EIN ID 83-3500831,US,US-Federal,3,7300,6450,519750,12600,47800,165000,48000,2047500,27900,30675,68250,5600
AR416050939342880768,"Agencja Projektowo-Reklamowa ""Gemma"" D.Matela-Łapczuk i J.Łapczuk",,"EU, GB, PL",EU-Parliament,20,200,200,16750,425,1600,6000,1500,75000,900,1050,2250,200
AR416139587467870208,ΣΤΑΥΡΟΣ ΚΑΛΑΦΑΤΗΣ,,"BG, EU, GB, GR",EU-Parliament,69,3000,2600,203500,5125,19400,67000,19500,847500,11100,12375,27750,2350
AR416248713996926976,DUFFY FOR WISCONSIN,FEC ID C00464339,US,US-Federal,19,4900,4250,347750,8275,31400,109000,31500,1372500,18200,19725,44250,3750
AR416255585944600576,Marea Atlántica,,"ES, EU",EU-Parliament,2,900,750,59750,1500,5700,20000,5500,247500,3300,3675,8250,700
AR416293106778898432,AMERICAN MEDIA SOURCE,EIN ID 84-1866784,US,US-Federal,18,800,750,59750,1500,5700,19000,5500,255000,3200,3600,8250,650
AR416548605793402880,CHELE FARLEY FOR CONGRESS INC.,FEC ID C00701433,US,US-Federal,59,4700,4200,329500,8225,31100,108000,31500,1380000,18000,19875,45000,3700
AR416552179206193152,OLSON FOR CONGRESS COMMITTEE,FEC ID C00437913,US,US-Federal,17,10000,8750,733250,17125,65000,226000,65500,2827500,37700,40800,90750,7700
AR416566885174214656,A4 MEDIA DATA SOLUTIONS LLC,EIN ID 81-5328348,US,US-Federal,3,1200,1050,83250,2075,7900,27000,8000,360000,4500,5100,11250,900
AR416791872741048320,DEWINE HUSTED FOR OHIO,EIN ID 27-0372153,US,US-Federal,1,600,550,44750,1025,3900,14000,4000,172500,2300,2475,5250,450
AR4169348092526592,FLORIDA GROWN PAC,EIN ID 47-3101952,US,US-Federal,10,13600,11700,950000,22850,86900,301000,87000,3787500,50000,54225,123750,10550
AR417302733331103744,ROSS FOR MAINE,FEC ID C00726182,US,US-Federal,6,400,350,29500,725,2800,9000,3000,127500,1600,1800,3750,300
AR417418594368880640,"CLA, INC.",EIN ID 82-1313517,US,US-Federal,47,63800,54900,4493500,107400,408300,1414000,409500,17842500,235500,254850,582000,49500
AR41777868442697728,Σαουλίδης Αντώνιος,,"EU, GR",EU-Parliament,7,200,150,13250,325,1300,4000,1500,52500,700,825,1500,150
AR417822664892088320,Nieuw-Vlaamse Alliantie,,"BE, EU, NL",EU-Parliament,147,286000,255500,19981000,499775,1895700,6580000,1908000,82987500,1098200,1216275,2745000,222400
AR417948558973468672,HUMAN RIGHTS CAMPAIGN PAC,FEC ID C00235853,US,US-Federal,98,70900,62150,5201250,121525,461600,1606000,463500,20107500,268100,289725,644250,54950
AR418326790973423616,"EVERYTOWN FOR GUN SAFETY ACTION FUND, INC. PAC (EVERYTOWN PAC)",FEC ID C00640086,US,US-Federal,78,1368200,1199850,99967500,2346775,8919300,30995000,8951500,387532500,5178000,5593875,12417000,1058250
AR418892214828007424,WE ARE GREAT AGAIN,EIN ID 82-5370542,US,US-Federal,59,2400,2150,166250,4175,15800,55000,16000,690000,9100,10125,22500,1850
AR418918328229167104,KOHL VICTORY FUND,FEC ID C00662346,US,US-Federal,17,90400,77850,6576250,152300,578200,1999000,581000,25245000,334900,362400,810000,69150
AR419198428816343040,AMERICAN CHEMISTRY COUNCIL,EIN ID 53-0104410,US,US-Federal,12,104900,93300,7209500,182500,689500,2386000,696500,30397500,397600,441300,983250,83850
AR419210798322155520,SCOTT PETERS FOR CONGRESS,FEC ID C00503110,US,US-Federal,9,1600,1400,113750,2750,10500,36000,10500,457500,6000,6600,15000,1250
AR419383833964576768,AVALANCHE MARKETING,FEC ID C90018912,US,US-Federal,3,0,50,3250,75,300,1000,500,15000,200,225,750,50
[iban],RAHEEL FOR SUPERVISOR,EIN ID 83-2505603,US,US-Federal,1,100,100,8250,200,800,3000,1000,37500,400,525,750,100
AR419626413717454848,TAMMY BALDWIN FOR SENATE,FEC ID C00326801,US,US-Federal,82,578300,501650,41760500,981150,3725700,12919000,3741500,162367500,2158100,2335125,5220750,444700
AR419670806499426304,"GR.PARL.CAMERA DEPUTATI ""FRATELLI D'ITALIA""",,"EU, IT",EU-Parliament,4,700,650,50500,1275,4800,16000,5000,217500,2800,3075,6750,550
AR419929878926721024,SPANBERGER FOR CONGRESS,FEC ID C00649913,US,US-Federal,81,108300,94500,7905250,184800,702000,2437000,705000,30547500,407100,440625,978750,83250
AR420840549432426496,KREMSA DIGITAL s.r.o.,,"CZ, EU, SK",EU-Parliament,158,6500,5850,455250,11400,43200,150000,43500,1890000,25000,27750,62250,5050
AR420861715031261184,"Nacionālā apvienība ""Visu Latvijai!"" - ""Tēvzemei un Brīvībai/LNNK""",,"EE, EU, LV",EU-Parliament,8,1200,1100,84250,2125,8000,28000,8000,352500,4600,5175,11250,950
[iban],J.ROSS LACY FOR CONGRESS,FEC ID C00715169,US,US-Federal,4,900,850,67000,1650,6300,22000,6500,277500,3600,4050,9000,700
AR422480058708393984,Kresťanskodemokratické hnutie,,"EU, SK",EU-Parliament,26,400,350,26750,675,2600,9000,2500,120000,1500,1650,3750,300
AR422781599772311552,CHRIS WARD FOR ASSEMBLY 2020,Registered in California,US,US-Federal,14,2400,2200,173000,4300,16400,55000,16500,742500,9400,10500,23250,1850
AR423004113437982720,SCALISE FOR CONGRESS,FEC ID C00394957,US,US-Federal,3,300,300,23000,550,2100,7000,2000,90000,1200,1350,3000,250
AR423241058193768448,"GREEN DAY, s.r.o",,"AT, EU, SK",EU-Parliament,57,1400,1300,100000,2500,9500,33000,9500,412500,5500,6075,13500,1100
AR42405277265297408,RENEE SWANN FOR CONGRESS,FEC ID C00732149,US,US-Federal,2,200,150,12750,325,1200,4000,1000,52500,700,750,1500,150
AR424166709545402368,CLAGGETT FOR OHIO,EIN ID 84-4189002,US,US-Federal,2,300,250,18000,450,1700,6000,1500,75000,1000,1125,2250,200
AR424173993809936384,STITT FOR GOVERNOR 2018,EIN ID 82-2044735,US,US-Federal,11,7000,6100,485750,11900,45100,157000,45500,1965000,26100,28350,63000,5450
AR424466463902924800,AMERICANS FOR PROSPERITY ACTION INC,EIN ID 83-1800586,US,US-Federal,271,1357600,1200250,98576500,2347600,8913300,30967000,8957500,391912500,5179800,5632575,12583500,1057700
AR42449944925175808,MARTIN HEINRICH FOR SENATE,FEC ID C00434563,US,US-Federal,73,167000,144950,12156750,283475,1076400,3733000,1081000,46920000,623600,675150,1506750,128350
AR42481418445520896,Concerned Citizens Limited,,"EU, GB",EU-Parliament,26,800,700,55000,1375,5200,18000,5000,232500,3000,3375,7500,600
AR425191042065629184,HARRIS COUNTY REPUBLICAN PARTY,EIN ID 47-1170882,US,US-Federal,2,13800,12150,1006000,23750,90300,314000,90500,3907500,52400,56625,125250,10650
AR425255913251667968,KATIE ARRINGTON FOR CONGRESS,FEC ID C00653204,US,US-Federal,23,1300,1100,91000,2150,8200,28000,8000,360000,4700,5100,11250,1000
AR425576283452211200,CYNDI OTTESON FOR CITY COUNCIL 2020,Registered in California,US,US-Federal,33,3200,2950,227750,5750,21900,73000,22000,990000,12500,14025,30750,2450
AR42635075195502592,SPD-Unterbezirk Rosenheim-Stadt,,"DE, EU",EU-Parliament,12,100,100,7500,175,700,2000,500,30000,400,450,750,100
AR426381813158510592,BRIGHT FOR CONGRESS,FEC ID C00446138,US,US-Federal,4,100,50,3500,100,300,1000,500,15000,200,225,750,50
AR42696235529797632,"KUSTER FOR CONGRESS, INC",FEC ID C00462861,US,US-Federal,112,48500,42100,3539000,82375,312800,1085000,314000,13635000,181300,196200,437250,37250
AR427131130332839936,Petteri Rädyn tukiyhdistys ry,,"EU, FI",EU-Parliament,19,8800,7850,610500,15325,58200,201000,58500,2520000,33600,37275,81750,6750
AR427203835539226624,MARK RONCHETTI FOR NEW MEXICO,FEC ID C00733469,US,US-Federal,2,800,750,60000,1500,5700,19000,5500,255000,3300,3675,8250,650
AR427507713065353216,AMERICA FIRST POLICIES INC.,FEC ID C30002778,US,US-Federal,4,6600,5650,460250,11075,42100,146000,42500,1837500,24300,26325,60000,5100
